

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 07:25:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  0007                     _PORTC	set	7
   206  0005                     _PORTA	set	5
   207  001D                     _CCP2CONbits	set	29
   208  001B                     _CCPR2L	set	27
   209  0006                     _PORTBbits	set	6
   210  0017                     _CCP1CONbits	set	23
   211  0015                     _CCPR1L	set	21
   212  001E                     _ADRESH	set	30
   213  0006                     _PORTB	set	6
   214  000C                     _PIR1bits	set	12
   215  001F                     _ADCON0bits	set	31
   216  008C                     _PIE1bits	set	140
   217  0092                     _PR2	set	146
   218  009F                     _ADCON1bits	set	159
   219  0087                     _TRISC	set	135
   220  0086                     _TRISB	set	134
   221  0085                     _TRISA	set	133
   222  008F                     _OSCCONbits	set	143
   223  009E                     _ADRESL	set	158
   224  0188                     _ANSEL	set	392
   225  0189                     _ANSELH	set	393
   226                           
   227                           	psect	cinit
   228  000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231  000F                     __initialization:
   232  000F                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  000F                     __end_of__initialization:
   236  000F  0183               	clrf	3
   237  0010  120A  118A  28CC   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:
   241  0070                     ?_setup:
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_isr:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ??_isr:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253  0070                     	ds	4
   254  0074                     ??_setup:
   255                           
   256                           ; 1 bytes @ 0x4
   257  0074                     	ds	1
   258  0075                     ??_main:
   259                           
   260                           ; 1 bytes @ 0x5
   261  0075                     	ds	1
   262                           
   263                           	psect	maintext
   264  00CC                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 62 in file "Lab09.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          1       0       0       0       0
   287 ;;      Totals:         1       0       0       0       0
   288 ;;Total ram usage:        1 bytes
   289 ;; Hardware stack levels required when called:    2
   290 ;; This function calls:
   291 ;;		_setup
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  00CC                     _main:
   300  00CC                     l715:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;Lab09.c: 63:     TRISB = 0x00;
   306  00CC  120A  118A  2077  120A  118A  	fcall	_setup
   307  00D1                     l717:
   308                           
   309                           ;Lab09.c: 64:     TRISC = 0x00;
   310  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   311  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   312  00D3  149F               	bsf	31,1	;volatile
   313  00D4                     l719:
   314                           
   315                           ;Lab09.c: 66:     PORTA = 0x00;;Lab09.c: 67:     PORTB = 0x00;
   316  00D4  189F               	btfsc	31,1	;volatile
   317  00D5  28D7               	goto	u21
   318  00D6  28D8               	goto	u20
   319  00D7                     u21:
   320  00D7  28D4               	goto	l719
   321  00D8                     u20:
   322  00D8                     l721:
   323                           
   324                           ;Lab09.c: 68:     PORTC = 0x00;
   325  00D8  0C1F               	rrf	31,w	;volatile
   326  00D9  00F5               	movwf	??_main
   327  00DA  0C75               	rrf	??_main,w
   328  00DB  390F               	andlw	15
   329  00DC  3A00               	xorlw	0
   330  00DD  1D03               	skipz
   331  00DE  28E0               	goto	u31
   332  00DF  28E1               	goto	u30
   333  00E0                     u31:
   334  00E0  28E6               	goto	l725
   335  00E1                     u30:
   336  00E1                     l723:
   337                           
   338                           ;Lab09.c: 69: 
   339  00E1  081F               	movf	31,w	;volatile
   340  00E2  39C3               	andlw	-61
   341  00E3  3804               	iorlw	4
   342  00E4  009F               	movwf	31	;volatile
   343  00E5  28E8               	goto	l727
   344  00E6                     l725:
   345                           
   346                           ;Lab09.c: 71:     ADCON1bits.ADFM = 0;
   347  00E6  30C3               	movlw	-61
   348  00E7  059F               	andwf	31,f	;volatile
   349  00E8                     l727:
   350                           
   351                           ;Lab09.c: 73:     ADCON1bits.VCFG1 = 0;
   352  00E8  3014               	movlw	20
   353  00E9  00F5               	movwf	??_main
   354  00EA                     u127:
   355  00EA  0BF5               	decfsz	??_main,f
   356  00EB  28EA               	goto	u127
   357  00EC  0000               	nop
   358  00ED                     l729:
   359                           
   360                           ;Lab09.c: 74: 
   361  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   362  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   363  00EF  149F               	bsf	31,1	;volatile
   364  00F0  28D4               	goto	l719
   365  00F1  120A  118A  280C   	ljmp	start
   366  00F4                     __end_of_main:
   367                           
   368                           	psect	text1
   369  0077                     __ptext1:	
   370 ;; *************** function _setup *****************
   371 ;; Defined at:
   372 ;;		line 103 in file "Lab09.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          1       0       0       0       0
   389 ;;      Totals:         1       0       0       0       0
   390 ;;Total ram usage:        1 bytes
   391 ;; Hardware stack levels used:    1
   392 ;; Hardware stack levels required when called:    1
   393 ;; This function calls:
   394 ;;		Nothing
   395 ;; This function is called by:
   396 ;;		_main
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _setup
   402  0077                     _setup:
   403  0077                     l667:	
   404                           ;incstack = 0
   405                           ; Regs used in _setup: [wreg+status,2+status,0]
   406                           
   407                           
   408                           ;Lab09.c: 106:  }
   409  0077  1683               	bsf	3,5	;RP0=1, select bank1
   410  0078  1303               	bcf	3,6	;RP1=0, select bank1
   411  0079  170F               	bsf	15,6	;volatile
   412  007A  168F               	bsf	15,5	;volatile
   413  007B  160F               	bsf	15,4	;volatile
   414  007C  140F               	bsf	15,0	;volatile
   415  007D                     l669:
   416  007D  1683               	bsf	3,5	;RP0=1, select bank3
   417  007E  1703               	bsf	3,6	;RP1=1, select bank3
   418  007F  0189               	clrf	9	;volatile
   419  0080                     l671:
   420  0080  3003               	movlw	3
   421  0081  0088               	movwf	8	;volatile
   422  0082                     l673:
   423  0082  3003               	movlw	3
   424  0083  1683               	bsf	3,5	;RP0=1, select bank1
   425  0084  1303               	bcf	3,6	;RP1=0, select bank1
   426  0085  0085               	movwf	5	;volatile
   427  0086  0186               	clrf	6	;volatile
   428  0087  0187               	clrf	7	;volatile
   429  0088  1283               	bcf	3,5	;RP0=0, select bank0
   430  0089  1303               	bcf	3,6	;RP1=0, select bank0
   431  008A  0185               	clrf	5	;volatile
   432  008B  0186               	clrf	6	;volatile
   433  008C  0187               	clrf	7	;volatile
   434  008D                     l675:
   435  008D  1683               	bsf	3,5	;RP0=1, select bank1
   436  008E  1303               	bcf	3,6	;RP1=0, select bank1
   437  008F  139F               	bcf	31,7	;volatile
   438  0090                     l677:
   439  0090  121F               	bcf	31,4	;volatile
   440  0091                     l679:
   441  0091  129F               	bcf	31,5	;volatile
   442  0092                     l681:
   443  0092  1283               	bcf	3,5	;RP0=0, select bank0
   444  0093  1303               	bcf	3,6	;RP1=0, select bank0
   445  0094  081F               	movf	31,w	;volatile
   446  0095  393F               	andlw	-193
   447  0096  3880               	iorlw	128
   448  0097  009F               	movwf	31	;volatile
   449  0098                     l683:
   450  0098  30C3               	movlw	-61
   451  0099  059F               	andwf	31,f	;volatile
   452  009A                     l685:
   453  009A  3014               	movlw	20
   454  009B  00F4               	movwf	??_setup
   455  009C                     u137:
   456  009C  0BF4               	decfsz	??_setup,f
   457  009D  289C               	goto	u137
   458  009E  0000               	nop
   459  009F                     l687:
   460  009F  1283               	bcf	3,5	;RP0=0, select bank0
   461  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   462  00A1  141F               	bsf	31,0	;volatile
   463  00A2                     l689:
   464  00A2  30FA               	movlw	250
   465  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   466  00A4  1303               	bcf	3,6	;RP1=0, select bank1
